name,url,cr,type,size,ac,hp,speed,align,legendary,source,str,dex,con,int,wis,cha
boggle,,1/8,fey,Small,14,18,,chaotic neutral,,Volo's Guide to Monsters,8,18,13,6,12,7
camel,https://www.aidedd.org/dnd/monstres.php?vo=camel,1/8,beast,Large,9,15,,unaligned,,Monster Manual (SRD),16,8,14,2,8,5
giant-crab,https://www.aidedd.org/dnd/monstres.php?vo=giant-crab,1/8,beast,Medium,15,13,swim,unaligned,,Monster Manual (SRD),13,15,11,1,9,3
bandit,https://www.aidedd.org/dnd/monstres.php?vo=bandit,1/8,humanoid (any race),Medium,12,11,,any non-lawful alignment,,Monster Manual (SRD),11,12,12,10,10,10
dolphin,https://www.aidedd.org/dnd/monstres.php?vo=dolphin,1/8,beast,Medium,12,11,swim,unaligned,,Volo's Guide to Monsters,14,13,13,6,12,7
guard,https://www.aidedd.org/dnd/monstres.php?vo=guard,1/8,humanoid (any race),Medium,16,11,,any alignment,,Monster Manual (SRD),13,12,12,10,11,10
merfolk,https://www.aidedd.org/dnd/monstres.php?vo=merfolk,1/8,humanoid (merfolk),Medium,11,11,swim,neutral,,Monster Manual (SRD),10,13,12,11,11,12
mule,https://www.aidedd.org/dnd/monstres.php?vo=mule,1/8,beast,Medium,10,11,,unaligned,,Monster Manual (SRD),14,10,13,2,10,5
pony,https://www.aidedd.org/dnd/monstres.php?vo=pony,1/8,beast,Medium,10,11,,unaligned,,Monster Manual (SRD),15,10,13,2,11,7
tribal-warrior,https://www.aidedd.org/dnd/monstres.php?vo=tribal-warrior,1/8,humanoid (any race),Medium,12,11,,any alignment,,Monster Manual (SRD),13,11,12,8,11,8
slaad-tadpole,,1/8,aberration,Tiny,12,10,,chaotic neutral,,Monster Manual,7,15,10,3,5,3
cultist,https://www.aidedd.org/dnd/monstres.php?vo=cultist,1/8,humanoid (any race),Medium,12,9,,any non-good alignment,,Monster Manual (SRD),11,12,10,10,11,10
giant-weasel,https://www.aidedd.org/dnd/monstres.php?vo=giant-weasel,1/8,beast,Medium,13,9,,unaligned,,Monster Manual (SRD),11,16,10,4,12,5
manes,,1/8,fiend (demon),Small,9,9,,chaotic evil,,Monster Manual,10,9,13,3,8,4
noble,https://www.aidedd.org/dnd/monstres.php?vo=noble,1/8,humanoid (any race),Medium,15,9,,any alignment,,Monster Manual (SRD),11,12,11,12,14,16
young-kruthik,,1/8,monstrosity,Small,16,9,,unaligned,,Mordenkainen's Tome of Foes,13,16,16,4,10,6
blood-hawk,https://www.aidedd.org/dnd/monstres.php?vo=blood-hawk,1/8,beast,Small,12,7,fly,unaligned,,Monster Manual (SRD),6,14,10,3,14,5
flumph,,1/8,aberration,Small,12,7,fly,lawful good,,Monster Manual,6,15,10,14,14,11
giant-rat,https://www.aidedd.org/dnd/monstres.php?vo=giant-rat,1/8,beast,Small,12,7,,unaligned,,Monster Manual (SRD),7,15,11,2,10,4
neogi-hatchling,,1/8,aberration,Tiny,11,7,,lawful evil,,Volo's Guide to Monsters,3,13,10,6,10,9
xvart,,1/8,humanoid (xvart),Small,13,7,,chaotic evil,,Volo's Guide to Monsters,8,14,10,8,7,7
flying-snake,https://www.aidedd.org/dnd/monstres.php?vo=flying-snake,1/8,beast,Tiny,14,5,"fly, swim",unaligned,,Monster Manual (SRD),4,18,11,2,12,5
kobold,https://www.aidedd.org/dnd/monstres.php?vo=kobold,1/8,humanoid (kobold),Small,12,5,,lawful evil,,Monster Manual (SRD),7,15,9,8,7,8
mastiff,https://www.aidedd.org/dnd/monstres.php?vo=mastiff,1/8,beast,Medium,12,5,,unaligned,,Monster Manual (SRD),13,14,12,3,12,7
monodrone,,1/8,construct,Medium,15,5,fly,lawful neutral,,Monster Manual,10,13,12,4,10,5
wild-dog,https://www.aidedd.org/dnd/monstres.php?vo=wild-dog,1/8,beast,Medium,12,5,,unaligned,,Extra (Adventurers League),13,14,12,3,12,7
twig-blight,https://www.aidedd.org/dnd/monstres.php?vo=twig-blight,1/8,plant,Small,13,4,,neutral evil,,Monster Manual (SRD),6,13,12,4,8,3
poisonous-snake,https://www.aidedd.org/dnd/monstres.php?vo=poisonous-snake,1/8,beast,Tiny,13,2,swim,unaligned,,Monster Manual (SRD),2,16,11,1,10,3
stirge,https://www.aidedd.org/dnd/monstres.php?vo=stirge,1/8,beast,Tiny,14,2,fly,unaligned,,Monster Manual (SRD),4,16,11,2,8,6
yellow-musk-zombie,,1/4,undead,Medium,9,33,,unaligned,,Adventures (Tomb of Annihilation),13,9,12,1,6,3
albino-dwarf-warrior,,1/4,humanoid (dwarf),Medium,13,30,,any alignment,,Adventures (Tomb of Annihilation),13,13,17,12,14,11
mud-mephit,https://www.aidedd.org/dnd/monstres.php?vo=mud-mephit,1/4,elemental,Small,11,27,"fly, swim",neutral evil,,Monster Manual (SRD),8,12,12,9,11,7
swarm-of-rats,https://www.aidedd.org/dnd/monstres.php?vo=swarm-of-rats,1/4,swarm of Tiny beasts,Medium,10,24,,unaligned,,Monster Manual (SRD),9,11,9,2,10,3
swarm-of-ravens,https://www.aidedd.org/dnd/monstres.php?vo=swarm-of-ravens,1/4,swarm of Tiny beasts,Medium,12,24,fly,unaligned,,Monster Manual (SRD),6,14,8,3,12,6
